Rank,Title,Username,Rating,Score,Performance,Team
717,,Facundo-Aguilera,1551,0,,
718,,zacatelco93,1546,0,,
719,,chessmining,1540,0,,
720,,Rio5678,1530,0,,
721,,alldoce5,1525,0,,
722,,Von_Nannov,2103,0,1524,
723,,PASCUAL2014,1520,0,,
724,,Cristhian99,1518,0,,
725,,readyPlayerUan,1516,0,,
726,,TBLebowsky,1513,0,,
727,,sr_l4m4rk4,1507,0,,
728,,Poliversal99,1505,0,,
729,,Haclhen,1502,0,,
730,,jaimeferrandoc,1500,0,,
731,,caballitocampero,1500,0,,
732,,Almudaina13,1500,0,,
733,,ElSteve,1500,0,,
734,,chessguadi,1500,0,,
735,,Nozel1,1500,0,,
736,,Jesus_pere7,1500,0,,
737,,Ojeda4732,1500,0,,
738,,Jesulao,1500,0,,
739,,CuidadoMiRey,1500,0,,
740,,Johanvgamer,1500,0,,
741,,Donalfred1,1500,0,,
742,,LuchoTijero,1500,0,,
743,,juanTafur,1500,0,,
744,,michael_beltran,1500,0,,
745,,QuimVM,1500,0,,
746,,Marcolawrence,1500,0,,
747,,asiertxo78,1500,0,,
748,,K0N0D10d4,1500,0,,
749,,MarceloLlanos_ESMC,1500,0,,
750,,francograndov,1500,0,,
751,,stroquer,1500,0,,
752,,Drohe,1500,0,,
753,,Vacacaco,1500,0,,
754,,hernandezfloresdiego,1525,0,1500,
755,,cmembreno048,1500,0,,
756,,JuanCarlos_AP_MX,1500,0,,
757,,davis33,1500,0,,
758,,ALREXHD,1500,0,,
759,,El_miillo,1500,0,,
760,,Bernardo_tulatiesa,1500,0,,
761,,Avsha88,1500,0,,
762,,Gael_P,1500,0,,
763,,Leonardo88988,1500,0,,
764,,AlejandroLozanoLillo,1500,0,,
765,,Lio_roca,1500,0,,
766,,Nestor_RojasL,1500,0,,
767,,Angel-perez10,1500,0,,
768,,Adrian1811,1500,0,,
769,,Angel17Rt,1500,0,,
770,,Alexarrozatum,1500,0,,
771,,somethingandothergod,1500,0,,
772,,JaviertxoKP,1500,0,,
773,,Danfreud,1500,0,,
774,,UshuaiaChess,1500,0,,
775,,Emma1705,1499,0,,
776,,Hans_SV-1,1497,0,,
777,,Javiertenjo,1496,0,,
778,,experamiunn,1496,0,,
779,,CAnonymous,1495,0,,
780,,JonasEsp,1492,0,,
781,,Telsvenezuela,1978,0,1490,
782,,juanki60,1478,0,,
783,,Franz9980,1477,0,,
784,,Jeremi_Aron,1471,0,,
785,,encuncloide,1468,0,,
786,,Nyarlatholep,1465,0,,
787,,IESVS,1463,0,,
788,,RicardoGalvisD,1458,0,,
789,,yvyryryi,1455,0,,
790,,vasilio5,1452,0,,
791,,elmiguelito2007,1451,0,,
792,,chesstand,2029,0,1450,
793,,Nextz,1448,0,,
794,,Ferdx,1448,0,,
795,,elcanic,1446,0,,
796,,Ronky987,1440,0,,
797,,F20020524,1440,0,,
798,,Manuelbens,1437,0,,
799,,Flasita,1436,0,,
800,,Sahuaripa,1434,0,,
801,,camiloa173,1432,0,,
802,,soymingu,1429,0,,
803,,leonmachado,1428,0,,
804,,tonichess2002,1426,0,,
805,,RichardValero_UNAP,1426,0,,
806,,copon_copete,1425,0,,
807,,Jdabbah,1424,0,,
808,,tomasmartinez1345,1415,0,,
809,,andresappel,1007,0,1413,
810,,Mario_Parra,1413,0,,
811,,Javiz31,1412,0,,
812,,JesusMontesChess,1410,0,,
813,,itsArnau18,1409,0,,
814,,Alexfe25,1409,0,,
815,,nachoih,1409,0,,
816,,Jesusmon,1408,0,,
817,,Pipe47,1406,0,,
818,,pablomart,1406,0,,
819,,Aulig,1405,0,,
820,,truefiction2,1403,0,,
821,,gastelorov,1401,0,,
822,,Porko0,1401,0,,
823,,frank0776,1395,0,,
824,,assasin_knight,1379,0,,
825,,Benito-J551862,1369,0,,
826,,JEUC-3010,1363,0,,
827,,Israel2000,1360,0,,
828,,Cmty,1601,0,1360,
829,,Alfilxpeon,1359,0,,
830,,Uriel_NuDu,1358,0,,
831,,Fernandovelazquez,1355,0,,
832,,Armangod,1351,0,,
833,,jcamilofr,1407,0,1347,
834,,trelo,1343,0,,
835,,MarcoPenia,1342,0,,
836,,Abraham_Uchasara,1342,0,,
837,,ricardo0026,1340,0,,
838,,Amadeo9,1340,0,,
839,,Darkarlos,1339,0,,
840,,socramr,1339,0,,
841,,Kucko,1339,0,,
842,,walvenpy,1339,0,,
843,,rimbo23,1336,0,,
844,,DasPhoenix11,1335,0,,
845,,tatet91,1332,0,,
846,,MarioVicari,1332,0,,
847,,roool123,1329,0,,
848,,Sofiode,1327,0,,
849,,GomZ,1820,0,1327,
850,,generalpaps99,1326,0,,
851,,byronbgb,1324,0,,
852,,Miza318,1324,0,,
853,,ChessprincessA,1321,0,,
854,,Kuira_ba,1321,0,,
855,,A75032027HANS,1319,0,,
856,,jeremy2210,1317,0,,
857,,GUSTAVOCRACK,1396,0,1314,
858,,UB120,1312,0,,
859,,kyque,1311,0,,
860,,MrChaman7,1309,0,,
861,,Estir,1308,0,,
862,,Knight6891,1308,0,,
863,,B71559133EDGARD,1305,0,,
864,,Andres128chess,1299,0,,
865,,THB93,1296,0,,
866,,FLizondoTja,1295,0,,
867,,thiagui_pg14,1291,0,,
868,,DAVIDO18268,1288,0,,
869,,Disuasor,1286,0,,
870,,Erick_Reyes,1286,0,,
871,,chessaleix,1285,0,,
872,,MaxBrod,1389,0,1281,
873,,cristiancfn,1297,0,1275,
874,,porao,1273,0,,
875,,Angel0625,1266,0,,
876,,Arturup,1259,0,,
877,,Nadieyya,1252,0,,
878,,storbrain,1250,0,,
879,,dtixip,1249,0,,
880,,Jan7514,1247,0,,
881,,waldolopez,1500,0,1247,
882,,Jppaules,1247,0,,
883,,Pikazo,1241,0,,
884,,Alejandrito7,1236,0,,
885,,Arreola78,1236,0,,
886,,crlsdaniel,1232,0,,
887,,Aranau,1232,0,,
888,,jpenaf01,1230,0,,
889,,Peniel_i,1228,0,,
890,,Samael115,1223,0,,
891,,nel_son_s,1211,0,,
892,,ManuPuey03,1211,0,,
893,,Chessneillos,1676,0,1206,
894,,cristhianbello95,1203,0,,
895,,dagg21,1198,0,,
896,,Hcruza,1195,0,,
897,,TitiCheese,1193,0,,
898,,reymundo98,1192,0,,
899,,Benjalvarez2102,1191,0,,
900,,Yumest24,1191,0,,
901,,Goliath-888,1191,0,,
902,,ErikAbdiel,1184,0,,
903,,DonAngel2004,1177,0,,
904,,EGSotomayor,1177,0,,
905,,Edulinkes,1177,0,,
906,,DylanV_7moA_Blue,1164,0,,
907,,meza10,1164,0,,
908,,JuanJe797,1163,0,,
909,,SpikeCastro3,1161,0,,
910,,gatopanda08,1161,0,,
911,,G4T03610,1157,0,,
912,,Josif_a_La_Firme,1155,0,,
913,,joshua25xd,1154,0,,
914,,THEBATLLECATSPATO,1154,0,,
915,,Miguel_Angel_92,1153,0,,
916,,VTHugo,1153,0,,
917,,Xandros,1148,0,,
918,,Matt_Cortez123,1153,0,1148,
919,,Martintube,1147,0,,
920,,cris2701,1147,0,,
921,,GUZH,1140,0,,
922,,Azu16839,1138,0,,
923,,patriciusbikini,1133,0,,
924,,matiuuuu85,1130,0,,
925,,KingGoji,1129,0,,
926,,Buyits,1226,0,1126,
927,,Francoguns24,1125,0,,
928,,GomezAro,1204,0,1125,
929,,Kitmos,1122,0,,
930,,Moxxie09,1121,0,,
931,,illojavi,1109,0,,
932,,joaquinsg06,1099,0,,
933,,FoxRox,1095,0,,
934,,Danahe,1257,0,1094,
935,,Josemiman,1086,0,,
936,,JaydenHw,1081,0,,
937,,Luxtis,1579,0,1079,
938,,Torre_Py,1071,0,,
939,,GAM13360,1045,0,,
940,,AndresLopez123,1250,0,1045,
941,,lukasg04,1044,0,,
942,,PapeXD,1041,0,,
943,,giacomo_ricano,1034,0,,
944,,GhostF,1029,0,,
945,,LautaroMonte,1294,0,1027,
946,,LuisCabana,1172,0,1021,
947,,SantiXtreme,1016,0,,
948,,CamiDietrich,1013,0,,
949,,FlowerBoy911,1001,0,,
950,,daniel-schach,1594,0,1000,
951,,benig2001,998,0,,
952,,MAR974COS,989,0,,
953,,chedar3,989,0,,
954,,Raven2cold,988,0,,
955,,gianelking314,983,0,,
956,,ElOscar,970,0,,
957,,Edson211908,1478,0,968,
958,,kimofernandez23,966,0,,
959,,NicolasUribe_6HRL,1609,0,963,
960,,Jose-Fischer,961,0,,
961,,victor207,704,0,937,
962,,Emmanuel_Villanueva,1198,0,935,
963,,Neru989,930,0,,
964,,Lautyyrivera,928,0,,
965,,FedericoRM,1396,0,925,
966,,ChessBelloo,1082,0,921,
967,,tytotyto,920,0,,
968,,Ncane90,1581,0,900,
969,,Jota_M,898,0,,
970,,x_Jefe_Maestro_x,886,0,,
971,,ajiniesta,871,0,,
972,,Vic126,865,0,,
973,,maudimeo,1111,0,863,
974,,DemetrioElGreco,859,0,,
975,,daN_maRtIn,857,0,,
976,,MiguelAMR,1241,0,848,
977,,vaquis_69,921,0,846,
978,,DamianDander,842,0,,
979,,JimmyVera,828,0,,
980,,nicolas-look45,824,0,,
981,,Zorroplateado1999,1092,0,799,
982,,KingPls,788,0,,
983,,lucadelpieri,751,0,,
984,,Peluchito,968,0,748,
985,,fede_123,1112,0,718,
986,,martix,1260,0,710,
987,,VitotoCL,703,0,,
988,,jersonpro87,684,0,,
989,,Fresh01,674,0,,
990,,sigb98,818,0,671,
991,,zentansam,1086,0,649,
992,,VETADRYL,946,0,561,
